Total Courses Count: 4622
Course Count with Non-null Prereq String: 2551
Number of Unique "Complete" Forms: 933
Where complete forms are left | transition symbol | right
Either left or right could be normal or null and transition may be null
"CU" = Credit Unit, "!" = Permission of Instructory/Department, and "UL" = University Level
-------------------------------------------------($ and $) or $ or $ | None |  
At least one senior level course in biochemistry genetics or cell biology; or ! | None | 
Open only to graduate students in the Department of Anatomy and Cell Biology | None | 
completion of 30 CU at the university level | None | 
Permission of the instructor | None | 
Completion of 60 CU at the university-level | None | 
6 CU of BIOL or ! | None | 
6 CU of BIOL courses | None | 
SC 60 CU of UL or ! | None | 
$ | and | completion of 60 CU
$ and $ | None | CU or !
$ and one of $ or $ | None |  
SC 75 CU including $ | or | $
SC 60 CU of UL and ! | None | 
SC 75 CU | None | 
SC 75 CU Permission of the department required | None | 
$ | or | !
6 CU of BIOL | None | 
$ and $; | or | !
$ and $ | None |  
Completion of 30 CU at the university | None | 
$; | or | !
$; $ | None | is recommended
SC 75 CU of UL | None | 
$ | or | equivalent
$ | or | with permission from instructor
$ | None | and/or $ and/or $
Permission of the instructor; basic genetics and physiology courses are recommended | None | 
30 CU of university courses | None | 
$ or $ or $ | or | permission of instructor
$ | or | completion of 30 CU at the university level including a 100-level social science course
$ | or | completion of 30 CU at the university level including an introductory social science course
$ | or | permission of instructor
$ or $ | None | CU of university courses including an introductory social sciences course
$ or $ | or | SC 30 CU of university study
$ or $ | or | permission of instructor
3 CU of 200-level ANTH or permission of instructor | None | 
3 CU 200-level ANTH or permission of instructor | None | 
$; | and | 30 CU of UL or !
24 CU ANTH or ARCH courses; and ! | None | 
Admission to Honours program in Archaeology and Anthropology; $; and ! | None | 
3 CU of 300 level ANTH or ! | None | 
3 CU 300-level ANTH or permission of instructor | None | 
3 CU in 300-level Anthropology or ! | None | 
Open to students admitted to the MA Project-based program in Anthropology | None | 
$ or $ | or | !
Permission from instructor | None | 
$; | or | equivalent and !
$ | None | (formerly $) and $ or equivalent and !
$ $ | None |  
$ or $ | None |  
12 CU in Archaeology or 30 CU at the university | None | 
$; or ($ and $) | None |  
24 CU ARCH or ANTH courses; and permission of department | None | 
One of $ $ or $ | None |  
$ $ | and | an additional 6 CU of Archaeology or Anthropology at the 200/300 level or !
60 CU at the university | None | 
$ $ and $ | None |  
$ | and | 3 senior CU in archaeology
A 300-level course in archaeology | or | $
$ | None |  
$; | or | equivalent
$ | or | equivalent or !
SC 27 CU of UL or ! | None | 
SC 27 CU of UL including $ or ! | None | 
$ and $ | or | !
$ or $ | or | 121 or 125; $
SC 30 CU or ! | None | 
$ and $ | or | SC 60 CU at the university level or !
: $ or $ (or permission of instructor) | None | 
SC 60 CU including $ | None | 
